i=10,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50
j=16,8.61,3.13,3.09,3.09,3.25,3.23,3.19,3.28,3.25,3.24,3.22,3.16,3.21,3.23,3.17,3.27,3.22,3.28,3.25,3.20,3.21,3.21,3.27,3.25,3.21,3.22,3.28,3.25,3.27,3.23,3.21,3.26,3.24,3.28,3.27,3.22,3.19,3.24,3.18,3.27,3.38,3.51,3.32,3.25,3.23,3.23,3.19,3.30,3.24,3.20
j=17,4.92,4.54,4.61,4.58,4.59,4.56,4.58,4.57,4.58,4.65,4.67,4.61,4.58,4.63,4.56,4.71,4.64,4.63,4.60,4.61,4.63,4.58,4.62,4.59,4.64,4.63,4.61,4.58,4.58,4.74,4.67,4.68,4.62,4.67,4.62,4.65,4.70,4.62,4.66,4.72,4.68,4.64,4.65,4.56,4.60,4.65,4.71,4.62,4.68,4.67
j=18,7.45,7.27,7.26,7.36,7.31,7.28,7.38,7.30,7.22,7.32,7.30,7.38,7.30,7.33,7.31,7.33,7.41,7.38,7.45,7.31,7.38,7.37,7.45,7.36,7.40,7.34,7.41,7.37,7.41,7.40,7.28,7.33,7.35,7.32,7.36,7.30,7.41,7.42,7.38,7.40,7.44,7.36,7.43,9.56,9.51,7.71,7.63,8.20,9.85,7.16

i=12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50
j=16,9.35,9.48,10.38,11.07,10.46,10.91,10.28,10.23,10.37,10.63,10.25,9.41,9.61,9.43,9.46,9.43,9.26,9.22,9.28,9.23,9.17,9.83,9.29,9.18,11.30,9.34,9.77,9.60,9.91,9.29,9.38,9.31,9.20,9.26,10.08,10.46,10.52,10.50,9.54,9.43,9.39,9.38,9.36,9.22,9.26,9.19,9.19,9.25,9.28,9.51
j=17,11.29,11.13,11.17,11.16,11.18,12.43,13.81,13.23,12.22,11.63,11.41,11.15,12.36,11.58,11.35,11.11,11.28,11.26,11.55,11.50,13.30,11.83,14.78,12.79,12.87,12.51,11.50,11.41,11.17,11.31,11.22,11.09,12.28,12.25,13.34,12.36,11.45,14.36,15.62,13.16,12.05,11.73,11.46,11.55,12.01,12.05,15.71,13.73,14.56,13.28
j=18,14.78,17.34,14.93,15.52,16.27,14.65,15.90,18.20,16.49,15.93,15.73,16.05,22.60,15.70,16.19,15.85,16.07,16.01,16.03,15.45,15.31,16.46,15.39,16.98,16.07,16.00,17.81,18.25,16.51,16.65,19.63,17.14,15.80,17.38,16.21,17.26,19.17,17.21,16.67,19.07,18.79,17.60,18.08,15.92,16.54,16.74,15.95,15.95,15.70,15.67
j=19,22.01,24.54,24.55,21.95,21.76,24.07,22.99,22.24,26.33,25.64,22.28,23.90,25.81,21.28,21.20,22.43,21.44,21.11,21.36,22.10,21.55,21.20,22.40,22.19,22.68,22.06,21.55,27.78,25.01,22.04,26.88,21.88,21.86,28.06,22.68,22.04,21.66,22.05,21.67,22.01,25.25,23.78,22.23,25.35,21.69,21.68,21.49,25.09,24.99,21.47
j=20,33.92,33.58,34.76,38.27,32.84,32.56,39.42,32.63,32.80,33.17,36.68,36.93,36.31,32.72,32.66,33.18,33.44,32.60,32.87,33.18,33.45,59.91,32.87,35.07,30.37,33.12,38.19,35.58,34.39,33.74,38.34,49.65,36.72,31.89,31.67,34.36,38.85,33.52,33.27,31.72,30.47,30.28,30.70,30.20,30.21,30.23,30.42,30.80,30.49,30.61
j=21,61.09,55.93,57.70,58.01,64.81,73.60,59.68,51.39,57.35,87.66,55.70,63.36,63.49,55.61,57.91,54.66,54.70,54.89,55.01,54.87,54.67,54.68,54.62,55.26,56.93,58.95,57.94,57.28,56.76,57.15,57.56,57.18,57.44,56.93,56.53,56.36,56.12,57.21,56.85,55.57,56.52,56.94,56.66,57.34,56.55,56.50,56.42,56.98,56.62,56.17
j=22,99.85,108.62,102.41,98.05,102.06,101.42,108.38,103.59,100.75,100.62,98.88,100.19,99.52,100.25,99.63,100.41,101.18,100.78,96.33,96.64,96.43,96.77,96.69,96.71,97.31,97.47,102.54,99.45,99.11,103.10,102.32,99.83,100.51,100.33,100.06,95.26,96.48,100.27,98.03,99.23,100.04,104.86,101.38,100.36,100.31,100.42,101.95,100.30,99.03,99.72

i=14,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50
j=16,36.44,35.91,35.88,35.98,36.04,35.97,35.86,36.45,35.87,36.04,36.02,35.85,36.34,35.79,35.93,37.99,35.81,35.68,36.16,35.78,36.08,36.08,35.94,35.54,36.37,35.87,35.49,54.09,36.50,35.42,35.65,36.05,36.00,39.57,36.82,38.03,36.15,36.23,36.43,36.67,36.08,36.77,36.67,36.17,35.84,36.15,36.99,36.50,36.36,36.55
j=17,42.23,41.43,41.81,41.92,41.48,41.84,41.85,41.49,41.63,47.96,41.88,42.04,43.05,48.49,41.97,41.31,41.54,41.75,41.73,41.76,41.64,43.32,41.44,41.77,41.59,41.79,42.11,42.25,41.69,41.53,41.61,41.86,41.51,41.73,41.60,41.47,43.84,41.83,41.54,41.80,42.10,41.80,41.39,47.88,41.78,41.73,41.56,41.56,41.38,41.75
j=18,48.27,47.98,47.81,48.03,48.82,48.88,48.32,48.38,70.80,47.82,47.98,47.48,47.42,47.61,47.89,47.60,47.31,47.29,47.87,63.42,47.26,47.60,49.08,51.30,47.52,48.47,47.26,47.91,47.58,50.63,47.48,47.60,47.67,47.19,47.26,48.05,47.54,47.39,47.26,47.25,48.62,47.63,47.28,47.54,54.31,47.26,47.45,47.21,47.13,47.13
j=19,56.73,55.64,55.44,55.44,56.88,56.24,55.57,55.32,55.68,55.52,56.05,55.89,55.31,56.33,56.19,55.90,55.73,56.61,55.38,55.70,55.73,56.11,58.55,57.51,55.99,55.73,56.18,55.65,55.98,55.37,57.11,55.76,56.00,55.62,56.66,56.02,55.40,56.00,55.66,55.64,55.68,56.02,55.84,55.97,56.62,56.35,56.10,55.66,55.80,55.77
j=20,72.68,70.98,70.30,74.30,69.52,69.49,69.75,70.07,68.85,69.73,69.41,68.92,69.67,69.12,69.05,69.27,69.60,70.02,69.07,69.35,68.90,69.23,69.06,69.11,69.36,69.27,69.08,70.09,68.93,69.25,68.91,69.29,69.19,69.20,69.01,69.50,69.00,69.38,68.59,69.53,69.01,68.61,69.12,69.00,68.45,69.16,68.98,68.64,68.74,69.12
j=21,94.36,95.54,95.11,93.89,93.08,94.86,93.27,92.53,93.36,92.82,92.80,93.24,92.73,92.87,93.25,93.28,92.81,93.39,92.99,92.74,93.42,93.48,92.86,93.45,93.30,93.06,93.59,93.31,93.07,93.35,93.14,93.47,93.64,93.52,93.31,93.84,93.12,93.21,93.08,93.84,93.15,93.25,97.70,95.59,94.73,95.60,96.35,94.23,93.33,93.50
j=22,140.50,139.45,140.52,139.56,140.26,140.01,139.22,139.51,138.83,139.18,149.51,140.33,137.81,142.23,138.44,138.66,138.16,138.09,137.98,138.47,138.00,138.23,138.58,141.51,137.96,138.17,138.82,137.80,141.31,138.11,142.13,211.58,148.64,146.71,150.68,147.67,151.39,147.50,151.79,148.53,148.87,147.42,146.96,146.56,147.08,144.92,147.04,146.71,146.43,147.28

